Date,High Price,Low Price,Close Price,Total Traded Quantity,Turnover (in lacs),No. of Contracts,
01-Mar-2017,292.05,285,288.95,5145017,14863.446792,4754,
02-Mar-2017,293.75,287.8,289.8,2879156,8381.7822525,3194,
03-Mar-2017,310,294.05,307.9,12442632,37881.641784,13155,
06-Mar-2017,312.75,305.75,310.1,5737310,17756.782953,4559,
07-Mar-2017,314.9,309,310.1,3416663,10657.944345,3149,
08-Mar-2017,311.5,306.35,309.95,1818529,5622.6675345,1457,
09-Mar-2017,308.9,303.1,305.15,2492122,7605.0857805,1773,
10-Mar-2017,312.8,306.05,308.45,3372496,10433.0695805,2964,
14-Mar-2017,315,307.5,310.05,2549708,7920.387641,1786,
15-Mar-2017,312.8,308.05,308.9,2640194,8195.5548775,1755,
16-Mar-2017,311.75,309.25,310.5,1573157,4884.2749355,1488,
17-Mar-2017,312.1,305.65,309.7,4625028,14265.3719255,3006,
20-Mar-2017,314.45,303.65,308.8,2111748,6567.4535585,2184,
21-Mar-2017,314.5,310.35,313.45,1647977,5151.8062315,2045,
22-Mar-2017,317,310.45,312.95,3928598,12285.0594185,4066,
23-Mar-2017,317,312.5,313.55,1674503,5248.4975295,1153,
24-Mar-2017,314.55,309.25,310.4,1346006,4196.864238,1624,
27-Mar-2017,315.3,307.4,312.55,1775015,5537.215476,3217,
28-Mar-2017,323.9,313.7,318.65,5338059,17012.59794,7506,
29-Mar-2017,340.85,320.1,336.85,13686074,45571.546104,20464,
30-Mar-2017,339.45,331,336.7,3987511,13403.5913015,8238,
31-Mar-2017,328.9,322.5,325.9,1861425,6055.214538,1362,
03-Apr-2017,332.3,318.75,329.55,2166039,7046.7696385,1685,
05-Apr-2017,343.7,328.65,337.7,4885545,16518.802579,2164,
06-Apr-2017,340.75,325.4,339.15,2801379,9400.721446,1930,
07-Apr-2017,348.7,333.6,347.6,2517255,8694.7774535,2407,
10-Apr-2017,360.9,348,357,4076623,14523.098204,3170,
11-Apr-2017,362.95,353,355.55,4051807,14539.480784,2171,
12-Apr-2017,372.3,352.15,367.05,4281035,15583.6558585,5602,
13-Apr-2017,371,350.6,355.05,1641083,5883.0670145,2788,
17-Apr-2017,355.5,340.5,344.35,1496125,5149.5954335,2161,
18-Apr-2017,350.9,330.75,336.9,6099634,21055.402553,2666,
19-Apr-2017,347.75,333.75,346.7,3381242,11655.467185,3241,
20-Apr-2017,346,341.7,342.7,2561493,8811.6845685,1480,
21-Apr-2017,356.3,345.85,352.85,2027577,7109.5865765,2116,
24-Apr-2017,360,349.5,358.25,2949867,10465.52066,3893,
25-Apr-2017,377.3,357.95,375.25,4440724,16492.8029955,5257,
26-Apr-2017,377.5,364.25,367.3,3226103,11896.274118,5164,
27-Apr-2017,369.55,361.4,366.8,1340486,4910.006403,5509,
28-Apr-2017,368.5,353.35,354.7,1431794,5136.3209755,1151,
02-May-2017,358.9,349.3,354.2,4267681,15146.844777,900,
03-May-2017,365.55,353.9,363,1939983,7006.4302695,2281,
04-May-2017,365.6,360,363.35,1316836,4781.626733,1417,
05-May-2017,370,358.5,366.6,1981269,7270.524951,1596,
08-May-2017,370.9,363,364.45,686159,2517.292086,1690,
09-May-2017,371.25,356.35,365.9,2151177,7899.7072745,3475,
10-May-2017,369,360,366.65,2254910,8263.284362,1529,
11-May-2017,381.65,366.5,378.3,3254041,12166.86717,2662,
12-May-2017,379.25,369.8,374.7,1559224,5815.8113765,1576,
15-May-2017,375.8,368.65,371.05,761032,2824.044414,806,
16-May-2017,380.85,370.05,376.55,1346372,5076.458585,1435,
17-May-2017,396.5,375.1,389.9,2268036,8691.629311,3371,
18-May-2017,388.85,377,378.9,2014628,7707.910082,2468,
19-May-2017,387.5,374.85,378.95,2031322,7707.5252435,2574,
22-May-2017,389.3,376.15,387.95,2772691,10690.52134,4261,
23-May-2017,390,378.4,379.85,3811223,14590.707837,5003,
24-May-2017,382,367.2,369,3134390,11675.2076355,4527,
25-May-2017,376.35,365.85,373.5,7287977,27096.798987,7074,
26-May-2017,377.2,366.3,369.95,1918463,7126.10729,1775,
29-May-2017,381.4,367.7,379.35,3887542,14639.4760695,1724,
30-May-2017,379.85,365.65,372.25,1273594,4730.920284,1606,
31-May-2017,374.35,360.65,366.6,3613527,13201.5561905,2372,
01-Jun-2017,379.45,369.8,376.25,2505966,9399.1221315,1428,
02-Jun-2017,382.9,371,374.65,1334349,5028.735424,1573,
05-Jun-2017,384.9,375.6,382.45,3563721,13599.4198355,2316,
06-Jun-2017,388.9,379.8,383.15,2537956,9746.3297395,1745,
07-Jun-2017,388.6,379.7,383.2,1610112,6179.3845505,1516,
08-Jun-2017,383.1,374.8,379.85,1107704,4191.9406615,1719,
09-Jun-2017,384.75,377.1,382.65,1545424,5892.547859,1641,
12-Jun-2017,386,376.8,384.75,1660758,6344.8431035,1905,
13-Jun-2017,389.85,379.55,384.2,1863956,7168.0244645,2441,
14-Jun-2017,387.4,381.45,386.1,1317476,5068.9701955,747,
15-Jun-2017,389.1,370.65,374.8,2369536,8979.235627,1874,
16-Jun-2017,384.65,373.25,375.1,2699975,10241.210089,1719,
19-Jun-2017,383.9,373.5,376.55,2163886,8236.664612,1288,
20-Jun-2017,381.5,375.7,377.1,1331396,5039.0952795,2006,
21-Jun-2017,378.1,370.5,371.7,2388975,8935.385707,1874,
22-Jun-2017,376.5,371,375,1120673,4200.602427,872,
23-Jun-2017,378.55,371.05,372.15,2156583,8095.5320885,2490,
27-Jun-2017,375.9,368.8,373.3,1850097,6905.1983675,3729,
28-Jun-2017,379.95,371.1,376.45,1768602,6608.482646,3490,
29-Jun-2017,382.5,374.25,378.2,5450689,20652.365936,7588,
30-Jun-2017,377.05,371.25,374.55,980667,3664.041533,749,
03-Jul-2017,399.9,374.45,397.75,4181712,16374.49786,3989,
04-Jul-2017,405.9,396.6,401.55,2412278,9697.7902635,2628,
05-Jul-2017,405.75,397.75,403.05,1039605,4185.1350275,1089,
06-Jul-2017,416.2,398.6,414.7,2220499,9082.8055885,3874,
07-Jul-2017,414.65,402.15,404.35,2673281,10855.501464,2456,
10-Jul-2017,415,404,410.3,1255267,5116.678824,940,
11-Jul-2017,414.55,405.25,409.85,2575028,10569.3089495,1145,
12-Jul-2017,422.35,405.6,420.3,4389373,18188.885078,3717,
13-Jul-2017,421.9,407.25,410.6,3111485,12786.122957,2357,
14-Jul-2017,418.45,408.65,417.8,1575033,6540.494469,1933,
17-Jul-2017,420.3,415.7,418.65,1083121,4528.9442045,885,
18-Jul-2017,424.75,414.15,418.2,2192538,9205.670021,1507,
19-Jul-2017,422.9,412,415.15,1493859,6216.401278,1488,
20-Jul-2017,414.95,404.55,406.1,1825907,7447.140745,1674,
21-Jul-2017,411.75,401.25,410.3,1371671,5570.8332255,2930,
24-Jul-2017,415.45,403.35,408.9,2056890,8439.7605735,4519,
25-Jul-2017,425,413.45,415.65,2965248,12421.4500615,5827,
26-Jul-2017,414.9,407.55,413.5,1488819,6124.430755,2510,
27-Jul-2017,417,409,411.05,2796607,11518.4655045,4323,
28-Jul-2017,413.9,398.65,403.9,2250006,9127.845386,2711,
31-Jul-2017,406,395.25,401.4,3107036,12476.0191875,3161,
01-Aug-2017,407.05,398.75,403.7,1633983,6581.6804015,1453,
02-Aug-2017,407,395.3,397.85,2252956,9058.209934,3130,
03-Aug-2017,407.5,396,403.95,3426255,13796.4373915,3969,
04-Aug-2017,408.9,399,406.55,2078958,8412.698049,1743,
07-Aug-2017,408.5,395.6,397.85,2453089,9900.076876,3555,
08-Aug-2017,389.8,380,383.6,12856633,49461.082132,14529,
09-Aug-2017,385.4,379,381.7,2750683,10516.7708845,2612,
10-Aug-2017,387.9,378.95,382.45,3050083,11684.317601,2955,
11-Aug-2017,383.75,376.1,382.3,2645105,10064.6514775,1573,
14-Aug-2017,385.9,378.5,379.85,2677716,10212.094403,1042,
16-Aug-2017,383.8,377.9,382.9,1986044,7586.127915,1525,
17-Aug-2017,388.75,378.55,379.35,1591863,6097.40783,1752,
18-Aug-2017,396.75,379.95,395.3,4427161,17318.1500555,3562,
21-Aug-2017,396.55,382.65,386.6,1956668,7634.502649,2164,
22-Aug-2017,396,385.65,387.85,2609604,10189.576363,1455,
23-Aug-2017,389.9,380.75,382.8,1201788,4604.308286,1627,
24-Aug-2017,387.8,380.3,383.9,1863817,7153.4372065,1892,
28-Aug-2017,388.8,382.75,386.7,1402650,5424.6993145,1643,
29-Aug-2017,387.6,377,380.3,1102703,4206.091691,1903,
30-Aug-2017,385.85,379.6,384.75,838089,3214.5546375,1361,
31-Aug-2017,387.55,367.05,375.2,7483962,28102.9212455,8209,
01-Sep-2017,381.85,375.3,379.7,1242702,4716.9662265,712,
04-Sep-2017,380.6,375.45,377.75,751845,2840.8477785,811,
05-Sep-2017,379.25,368.2,371.85,1819271,6760.943919,1330,
06-Sep-2017,373.5,367.5,371.45,1404720,5210.724368,631,
07-Sep-2017,373.9,368.4,370.15,1122445,4160.3504935,400,
08-Sep-2017,374.65,368.65,370.65,2528475,9371.4210615,960,
11-Sep-2017,372.15,366.5,369.5,731573,2700.797059,733,
12-Sep-2017,370.8,363.65,370.1,2831964,10438.086447,1042,
13-Sep-2017,374.35,366.4,370.65,4210770,15610.4988205,1569,
14-Sep-2017,373.95,368.5,370.05,1571003,5811.072816,480,
15-Sep-2017,382.9,369.65,374,11439738,43057.0951005,5807,
18-Sep-2017,392,374.5,389.1,2752803,10619.4443025,3045,
19-Sep-2017,399.9,388.15,398.3,1956748,7724.8890615,2513,
20-Sep-2017,400.95,393.05,393.95,1469249,5818.3026585,1619,
21-Sep-2017,399.55,386.6,387.65,2118175,8283.1029105,1187,
22-Sep-2017,394.55,385.2,390,1615279,6301.910075,1204,
25-Sep-2017,397.4,387.3,391.35,2575008,10088.5720455,3265,
26-Sep-2017,394,373.85,376.4,1827778,7089.3075645,4046,
27-Sep-2017,386.4,376.25,382.65,2082260,7939.8763855,3964,
28-Sep-2017,395.7,375,392.6,2458127,9520.5322765,4933,
29-Sep-2017,411.7,393.05,398.4,5139940,20640.561915,3262,
03-Oct-2017,410.2,399,408.5,4036851,16470.418876,2220,
04-Oct-2017,419.65,408,416.5,3456681,14323.83908,2637,
05-Oct-2017,413,402.65,404.65,1920244,7796.1671655,2181,
06-Oct-2017,409.9,399,399.95,2028197,8144.50659,1296,
09-Oct-2017,405.95,397.55,398.5,1385786,5555.077756,1452,
10-Oct-2017,404.55,398.5,399.85,2029807,8155.2131655,1291,
11-Oct-2017,414,401.9,410.5,5104904,20923.536086,3437,
12-Oct-2017,438,402.7,432,10400395,44742.01223,11337,
13-Oct-2017,455,432.8,449.95,16946705,75807.007887,8074,
16-Oct-2017,474.25,450.6,471.5,9404756,43377.921908,8471,
17-Oct-2017,482.8,467,479.2,9080336,43222.050639,6951,
18-Oct-2017,482,460.05,461.75,3847393,17922.2307095,4317,
19-Oct-2017,464.4,458.35,460.25,234833,1083.0858055,537,
23-Oct-2017,468.85,445.25,449,3468772,15613.09774,4911,
24-Oct-2017,459.85,437.85,453.3,3495103,15734.9689365,6790,
25-Oct-2017,464.35,450.8,452.15,2720627,12448.521067,6281,
26-Oct-2017,465,436.45,455.4,2343242,10485.944383,10370,
27-Oct-2017,454,415,418.55,4527007,19323.5393385,6298,
30-Oct-2017,435,421.7,429.7,4402673,18845.841443,3825,
31-Oct-2017,448.35,419.2,442.15,5952903,25848.907811,7459,
01-Nov-2017,452,422.4,426.55,3573242,15543.876726,5077,
02-Nov-2017,428.7,415.6,418.65,2632114,11103.701872,3581,
03-Nov-2017,421.3,412.05,413.75,1624837,6770.457058,2303,
06-Nov-2017,429,413,424.05,3603506,15285.4162025,3073,
07-Nov-2017,432.95,420.5,427.05,3101792,13226.258079,3748,
08-Nov-2017,439.6,430.1,435.15,4412381,19208.31411,4265,
09-Nov-2017,443.45,424.45,429.2,4969389,21784.4007555,3074,
10-Nov-2017,432.6,421.7,426.75,3348288,14296.430204,2245,
13-Nov-2017,429.4,405.25,415.5,3422752,14380.3610675,4331,
14-Nov-2017,406.4,391.5,396.95,131335426,525916.076692,18704,
15-Nov-2017,399.4,375.15,377.65,3278094,12738.1733325,6002,
16-Nov-2017,392.5,380.35,384.65,5469875,21181.865383,4990,
17-Nov-2017,388.8,376.55,380.15,3328012,12699.4382715,3087,
20-Nov-2017,392.9,381.7,383.7,6432184,24846.9253445,4762,
21-Nov-2017,386.95,381,383.55,3626367,13902.2292985,2004,
22-Nov-2017,385.8,373.6,376.45,5752823,21699.191395,3204,
23-Nov-2017,386.4,373.1,374.6,4561646,17344.6548945,5116,
24-Nov-2017,382,376.4,380.8,2487171,9441.777096,2965,
27-Nov-2017,387.7,378.4,386.6,2416421,9295.2757615,5547,
28-Nov-2017,387.35,376.05,377.85,4127842,15772.3396495,8488,
29-Nov-2017,384.9,376.45,384.15,6010951,22933.047936,7329,
30-Nov-2017,387.9,380.6,383.7,12955743,49765.161943,8361,
01-Dec-2017,388.4,382.85,385.95,3519059,13570.1195375,2536,
04-Dec-2017,388.45,375.1,376.5,1423770,5404.442133,1935,
05-Dec-2017,380.45,371.25,378.55,2141034,8048.41795,2256,
06-Dec-2017,378.25,366.5,370.35,2172920,8105.0170935,1916,
07-Dec-2017,384.9,367.15,382.35,1768073,6635.983701,2449,
08-Dec-2017,381.55,372.35,373.7,3146713,11797.2298685,2328,
11-Dec-2017,377.9,367.2,368.05,3031658,11227.906892,2774,
12-Dec-2017,369,354.25,355.4,3321358,11905.0962255,4094,
13-Dec-2017,362.9,355.15,357.7,2362236,8493.879015,3173,
14-Dec-2017,362.9,355.1,356.65,2052442,7355.902635,1843,
15-Dec-2017,361.45,353.3,354.5,2416817,8593.128191,2031,
18-Dec-2017,361.9,347.1,357.75,2963083,10560.667563,3287,
19-Dec-2017,363.9,357.5,362.5,1737412,6279.7761775,2264,
20-Dec-2017,366.7,362.5,364.25,2111646,7699.0487755,2349,
21-Dec-2017,365.85,360.25,361.6,1507477,5471.1399105,1773,
22-Dec-2017,365.35,358.75,363.95,2856053,10342.2853035,3030,
26-Dec-2017,370.5,362.65,369.6,1649408,6063.0667445,6192,
27-Dec-2017,371,365.25,367.5,1199421,4424.3605015,5892,
28-Dec-2017,371.8,364.5,368.15,4295438,15852.5910255,7844,
29-Dec-2017,380.55,367.1,378.75,4216334,15871.2876185,4350,
01-Jan-2018,379.9,368.35,369.95,1788442,6644.467071,2679,
02-Jan-2018,380,370.1,378.8,4093118,15448.4756325,3720,
03-Jan-2018,383.45,376.45,378.65,2009516,7627.417942,2405,
04-Jan-2018,381.8,377.25,379.05,4247055,16104.2790335,944,
05-Jan-2018,381.45,371.5,372.6,1576172,5942.3577445,1573,
08-Jan-2018,376.45,372.05,374.4,1754188,6567.7548135,2085,
09-Jan-2018,376.85,367.2,368.4,1659015,6156.835299,1901,
10-Jan-2018,373,364.6,370.8,4204087,15455.6488,2123,
11-Jan-2018,371.75,363.9,367.75,2373477,8708.70853,1822,
12-Jan-2018,376.95,364.05,374.8,2834284,10513.244041,2558,
15-Jan-2018,378.5,369,370.5,1038566,3887.60392,2014,
16-Jan-2018,375.35,366.15,367.95,1797985,6656.344262,2239,
17-Jan-2018,373.2,360.85,366.1,2996802,10994.8579585,4610,
18-Jan-2018,365.05,342.25,343.8,4256014,14905.9820585,8247,
19-Jan-2018,348.55,339.25,346.05,7653870,26301.1170665,4231,
22-Jan-2018,349,339.8,343.5,6688121,23031.3549935,3376,
23-Jan-2018,345.5,337.85,339.4,5668180,19368.7422525,6244,
24-Jan-2018,345.85,338.45,342.3,4933761,16863.1684915,5533,
25-Jan-2018,348.8,340.55,343.45,4683283,16156.567884,8770,
29-Jan-2018,355.65,340.5,353.4,4249433,14760.898936,3533,
30-Jan-2018,354.6,342.1,344.45,3724844,12929.783897,2756,
31-Jan-2018,353.95,343.2,351.55,3997015,13863.309715,2051,
01-Feb-2018,354,343.5,346.85,3045857,10562.3346405,2058,
02-Feb-2018,349.6,341.8,344.85,4467011,15422.5486025,2300,
05-Feb-2018,354.1,330.05,349,2690533,9258.101676,3317,
06-Feb-2018,349.2,328.15,344.95,1662550,5715.0117825,2638,
07-Feb-2018,353.9,336.15,338.55,3376135,11652.8200555,1635,
08-Feb-2018,351.95,340,349.2,1436457,4974.8883815,1442,
09-Feb-2018,349.15,339.05,341.5,3050243,10421.3039,1546,
12-Feb-2018,346.15,336.25,338.25,3252157,11036.2858315,2223,
14-Feb-2018,340.4,325.25,327.4,7362307,24117.5496285,4331,
15-Feb-2018,336.9,327.25,331.05,3526872,11741.1335485,4378,
16-Feb-2018,334.4,322.55,327.55,2397216,7857.4860325,2749,
19-Feb-2018,333.4,325.1,329.85,2593948,8547.8992525,3434,
20-Feb-2018,335.75,322.7,334,2348949,7757.496091,5217,
21-Feb-2018,339.5,332.5,338.05,2192907,7381.1880655,9782,
22-Feb-2018,338.05,330,333.85,8407719,27954.049264,10649,
23-Feb-2018,344.4,330.05,340.4,3108532,10510.884705,2589,
