Date,High Price,Low Price,Close Price,Total Traded Quantity,Turnover (in lacs),No. of Contracts,
26-Feb-2018,348,335.9,344.45,11037220,38012.834973,2194,
27-Feb-2018,349.35,339.95,344.8,6738482,23159.734326,1489,
28-Feb-2018,351.4,338.9,346.7,41050485,142135.6774805,9281,
01-Mar-2018,352.2,342.25,345.2,3367869,11642.1154125,1435,
05-Mar-2018,342.5,335,339.15,2294182,7769.502207,1245,
06-Mar-2018,340.45,328.8,331.95,10597788,35203.4720055,3576,
07-Mar-2018,336.6,327.65,329.45,10039533,33485.1633585,3623,
08-Mar-2018,344.45,324.5,331.2,7186625,24017.454841,5551,
09-Mar-2018,338.1,328.85,333.15,5488752,18326.251725,2854,
12-Mar-2018,343.6,332.65,339.5,6680146,22480.901553,2036,
13-Mar-2018,350,336,349,2491061,8624.888218,2385,
14-Mar-2018,346.7,337.55,339.15,2244680,7640.568991,1645,
15-Mar-2018,344.85,336.25,337.9,1354562,4615.9609245,1988,
16-Mar-2018,343.4,332.5,334.45,3780358,12746.3792105,1948,
19-Mar-2018,337.15,320.05,325.35,2261162,7427.1289395,2167,
20-Mar-2018,343.95,323.45,341.9,5524750,18717.5950255,4929,
21-Mar-2018,345.8,336.3,337.15,2825185,9576.308229,2289,
22-Mar-2018,344.45,330.9,335.2,2264722,7641.0942335,1750,
23-Mar-2018,344.9,329,342.5,2991192,10130.6190995,3222,
26-Mar-2018,346.3,339.15,343.95,1353062,4652.519067,4558,
27-Mar-2018,346.7,332.75,336.55,3190225,10721.6483215,4672,
28-Mar-2018,342,331.05,336.15,7045038,23661.960633,6867,
02-Apr-2018,344.4,335.9,337.65,1643242,5605.133488,1814,
03-Apr-2018,342.3,334.5,339.15,1165314,3949.271862,1099,
04-Apr-2018,338.95,335,336.95,1385801,4669.4078395,1643,
05-Apr-2018,340.5,330.25,338.05,3807792,12769.6293175,1570,
06-Apr-2018,342.85,335.35,338,5575268,18887.1198355,1402,
09-Apr-2018,340.2,336.25,337.2,5696918,19261.6742335,1190,
10-Apr-2018,341,332.1,335.45,3470927,11702.2975565,1403,
11-Apr-2018,339.9,335.55,337.45,3468729,11710.9125625,1064,
12-Apr-2018,341.55,335.95,340.7,2136706,7230.886928,1472,
13-Apr-2018,348.45,336.9,339.7,2358332,8112.142202,2605,
16-Apr-2018,343.4,334.5,340.05,4175047,14188.794167,1371,
17-Apr-2018,343,330.4,334,2797188,9360.7840785,1378,
18-Apr-2018,338,334.5,336.05,2881187,9680.588272,1075,
19-Apr-2018,338.6,334.4,335.95,2579826,8670.7939625,951,
20-Apr-2018,337.4,326.4,331.1,1307014,4325.392181,1642,
23-Apr-2018,332.6,324.5,328,2475687,8107.835801,3318,
24-Apr-2018,334.6,315.65,329,4979271,16219.858626,9042,
25-Apr-2018,338.95,322.3,325.45,4998560,16349.0834115,7105,
26-Apr-2018,327,310.5,316.1,6209388,19567.6393305,11581,
27-Apr-2018,324.65,313.35,320.25,4360743,13929.9440785,1967,
30-Apr-2018,321.9,312,313.1,3440871,10825.677124,2209,
02-May-2018,318.4,312.35,313.8,5741657,18092.611401,1714,
03-May-2018,327,311.35,324.95,4395421,14208.9576465,3747,
04-May-2018,325,318.65,322.45,2125043,6841.4284175,1602,
07-May-2018,324.45,319.3,320.65,2621067,8393.011731,771,
08-May-2018,324.5,319.6,321,7307907,23439.58756,814,
09-May-2018,328.2,322.15,324.85,2739153,8916.380023,2323,
10-May-2018,328.3,317.2,320.7,2809718,9034.1441355,1325,
11-May-2018,322.85,315.45,319.85,2806644,8924.2764795,1400,
14-May-2018,323.3,313,316,1310795,4179.412975,1302,
15-May-2018,315.65,311.1,312.45,3695713,11574.252633,1766,
16-May-2018,323.8,308.2,315.2,2250017,7082.0238845,1906,
17-May-2018,324.75,312.9,321.75,3255853,10452.9505185,1634,
18-May-2018,322.25,315.1,316.15,1949318,6221.5900305,2135,
21-May-2018,323.5,315.6,321.7,1523518,4892.245775,1529,
22-May-2018,320.7,313.05,315.85,2443082,7716.3576605,1669,
23-May-2018,319.5,313.75,317.3,3690868,11697.992763,834,
24-May-2018,319.55,313.65,318.35,4111643,13011.081799,1243,
25-May-2018,318.15,312,314.85,1105911,3474.4420785,1684,
28-May-2018,317.95,309.2,310.7,1201629,3760.9111255,2398,
29-May-2018,313.8,303.15,304.9,2631933,8056.494633,5126,
30-May-2018,307,298.95,301.15,2554562,7688.827315,6157,
31-May-2018,304,293.35,298.65,11366237,34101.690327,7941,
01-Jun-2018,303.9,298.75,300.65,1271174,3817.547998,1208,
04-Jun-2018,302.15,294,295.15,926733,2752.791753,1797,
05-Jun-2018,298.5,289.5,294.65,2364464,6924.1744885,1516,
06-Jun-2018,297.2,292.75,294.6,1434703,4225.804072,1247,
07-Jun-2018,295.5,292.6,293.8,2471537,7262.659318,1120,
08-Jun-2018,299.45,293.1,298.4,1360769,4046.033745,1238,
11-Jun-2018,302.05,298,300,2123262,6372.669982,1270,
12-Jun-2018,302,298.6,299.75,946261,2839.847096,671,
13-Jun-2018,302.2,296.6,300.5,5147453,15458.1594235,1404,
14-Jun-2018,299.85,294.9,296.5,1055622,3131.0667955,1188,
15-Jun-2018,297.7,291.6,293.6,3264270,9569.438257,1820,
18-Jun-2018,294,288.9,291.3,1377676,4004.6316885,1243,
19-Jun-2018,292.5,285.9,287.75,1300911,3760.893149,1208,
20-Jun-2018,290.9,284.1,285.3,1887084,5419.231838,1506,
21-Jun-2018,286.9,274.55,279.6,5646050,15720.1460765,4208,
22-Jun-2018,287.95,275.45,286,2317644,6584.657978,2446,
25-Jun-2018,293,283.25,291.95,2416530,6971.864596,3738,
26-Jun-2018,294.95,282.35,292.95,5285978,15379.905294,3436,
27-Jun-2018,302.75,287.2,299.55,4099169,12253.4834895,7295,
28-Jun-2018,300,293.9,297.95,4702328,13959.355876,7010,
29-Jun-2018,307.95,295.6,300.55,3871075,11651.82045,2339,
02-Jul-2018,304.8,294.8,298.9,2444336,7313.7454375,2141,
03-Jul-2018,297.8,286.6,291.5,2404666,6998.0962315,1678,
04-Jul-2018,301.85,289.55,299.5,2171623,6475.0793865,1712,
05-Jul-2018,305.1,294.3,303.45,1418401,4240.7346765,1969,
06-Jul-2018,303.95,295.35,299.1,1382388,4151.298676,1326,
09-Jul-2018,303,299.1,301.85,613883,1851.2841715,646,
10-Jul-2018,307.1,299.85,305.3,878200,2672.3113355,1256,
11-Jul-2018,319.2,304,317.15,4059566,12826.352717,2859,
12-Jul-2018,317,307.65,314.05,1586131,4935.6137135,1454,
13-Jul-2018,314,300.35,302.7,1416753,4317.871497,1367,
16-Jul-2018,305.7,298.3,301.15,1661955,4991.975947,975,
17-Jul-2018,307.25,297.1,303.35,836130,2540.112073,910,
18-Jul-2018,305.6,298.75,299.25,1537581,4618.306616,2111,
19-Jul-2018,292.4,283.4,285.3,2182923,6239.6201235,1279,
20-Jul-2018,288.2,285,286,4041062,11567.6218295,1019,
23-Jul-2018,289.65,284,286.7,629540,1807.7354905,1617,
24-Jul-2018,288,285.1,285.85,3997082,11436.498661,3463,
25-Jul-2018,291.9,283.45,286.9,6454497,18519.907683,7771,
26-Jul-2018,288.65,278.05,286.85,5254405,14941.15286,7281,
27-Jul-2018,290.8,284.1,289.45,1703895,4896.9425295,1724,
30-Jul-2018,292.35,287,289.15,1203306,3482.17255,1109,
31-Jul-2018,291.75,285.95,286.65,1744891,5040.260177,1191,
01-Aug-2018,297.45,285.75,293.25,1897046,5552.268645,1563,
02-Aug-2018,297.9,289.4,291.15,1228980,3599.4206105,916,
03-Aug-2018,292.6,288.75,290.1,1138162,3304.519011,644,
06-Aug-2018,291.85,285.75,287.05,684331,1978.8655295,551,
07-Aug-2018,289.5,285,285.9,1854883,5322.2733845,1068,
08-Aug-2018,292.5,284.15,290.45,5442103,15559.851466,1388,
09-Aug-2018,296.85,289.3,293.25,1562399,4600.0691925,1944,
10-Aug-2018,293.65,287.6,289.9,1271219,3689.880303,938,
13-Aug-2018,287.55,283.45,285.25,1095747,3126.372919,969,
14-Aug-2018,285.75,280.2,283.9,2241692,6357.153034,972,
16-Aug-2018,283.45,279,280.65,1705620,4800.1766855,837,
17-Aug-2018,285.4,281,282.55,2626989,7433.478355,1134,
20-Aug-2018,287,281.9,284.8,1706019,4865.802567,1442,
21-Aug-2018,289.7,284.35,287.5,2304463,6617.190771,1209,
23-Aug-2018,290.7,282.55,283.9,1875794,5348.988682,1378,
24-Aug-2018,291.4,278.85,285.55,3456951,9884.2305765,4245,
27-Aug-2018,289.8,281.6,288.05,2244792,6401.1473005,3179,
28-Aug-2018,289.8,282.6,286.15,10163994,29073.1918705,3703,
29-Aug-2018,287.2,282.25,283.6,4826522,13706.293814,4938,
30-Aug-2018,286,280.1,284.4,2645826,7507.480653,5639,
31-Aug-2018,294.8,285,286.9,2495220,7242.513385,2143,
03-Sep-2018,292.9,286,289.8,1141409,3317.8053325,1408,
04-Sep-2018,292,282.4,284.05,1433152,4103.2891745,1914,
05-Sep-2018,284,269.25,271.35,2129182,5857.535211,2424,
06-Sep-2018,277.6,265.6,270.95,3939106,10669.780138,4214,
07-Sep-2018,279.35,267.2,277.35,2042234,5628.6145435,2135,
10-Sep-2018,279,272.7,275.7,793199,2187.369565,1144,
11-Sep-2018,276.8,269,270.2,2484626,6719.4368475,1283,
12-Sep-2018,272.3,263.3,270.8,1097568,2938.1215935,1494,
14-Sep-2018,275.9,270.55,274.6,3099251,8447.491126,1013,
17-Sep-2018,275,266,266.85,2277951,6155.4838215,1429,
18-Sep-2018,268,265,266.7,1788883,4768.4820685,1692,
19-Sep-2018,272.85,264,270.9,1208800,3247.097921,1361,
21-Sep-2018,282.85,270.6,281.2,3625576,10097.0432955,3885,
24-Sep-2018,283.95,273.05,277.85,1342760,3747.2408865,3833,
25-Sep-2018,280,268.05,269.35,2794731,7627.2052525,4495,
26-Sep-2018,273.9,257.7,261.5,2575108,6808.033464,4882,
27-Sep-2018,271.05,256.85,267.85,3769191,9967.837756,5532,
28-Sep-2018,275.45,261.5,262.95,2438632,6570.008296,2438,
01-Oct-2018,272.3,262,267.6,2928255,7841.328099,2553,
03-Oct-2018,267.6,250,251.7,2989267,7602.98183,2994,
04-Oct-2018,261.6,242.25,256.15,4972966,12740.572481,3295,
05-Oct-2018,264,253.6,260.2,4498382,11741.820787,1513,
08-Oct-2018,269.5,253.15,266.7,2253966,5876.927121,3072,
09-Oct-2018,273.9,261.95,266.5,2128482,5725.2673505,2754,
10-Oct-2018,276,256.5,258.25,2832141,7559.837592,3464,
11-Oct-2018,262.65,252,259.75,4629003,12010.0269005,2042,
12-Oct-2018,267.5,258,265.55,2502620,6594.337635,2494,
15-Oct-2018,271.6,264.85,268.6,1953850,5241.6787995,2426,
16-Oct-2018,277.5,263.8,266.25,2760250,7454.9767465,3367,
17-Oct-2018,269.65,258.2,260,1618929,4272.106696,2134,
19-Oct-2018,268.65,261,264.45,2544569,6742.6639845,2716,
22-Oct-2018,267.9,260.65,265.25,1228217,3255.114437,2135,
23-Oct-2018,270.4,258.6,265.5,8806279,23124.3785495,4936,
24-Oct-2018,267.9,259.9,263.25,2283437,5998.90568,4844,
25-Oct-2018,270.7,260,265,6916739,18324.8099635,7336,
26-Oct-2018,268.45,261.85,265,2293262,6073.128515,1466,
29-Oct-2018,266.75,262.55,264.65,995410,2636.0009375,1298,
30-Oct-2018,267.95,263.5,266.2,1524274,4051.734907,668,
31-Oct-2018,271,259.4,269.25,2396820,6350.4234385,1384,
01-Nov-2018,266.95,260.35,261.2,2270401,5969.9211725,1403,
02-Nov-2018,264.75,260.25,262.3,1687971,4444.9615225,1524,
05-Nov-2018,264,258.05,261.95,1661661,4340.381184,1122,
06-Nov-2018,265.75,259.3,262.65,1582175,4170.9770325,1090,
07-Nov-2018,266.25,263,265.15,94257,249.7926335,122,
09-Nov-2018,274.1,264.35,265.85,4838067,13041.711359,2089,
12-Nov-2018,268.8,257.45,258.5,2007650,5232.9440505,1145,
13-Nov-2018,261.25,253.55,258.4,1412523,3633.324523,1622,
14-Nov-2018,261.5,256.85,260.05,813648,2112.93966,872,
15-Nov-2018,261.95,254,255.4,1206044,3107.6655695,1441,
16-Nov-2018,262.25,256,259.6,1581500,4107.476301,1400,
19-Nov-2018,261.8,257.5,259.95,741946,1927.2371785,615,
20-Nov-2018,261.25,257.9,260.3,1005059,2611.232493,999,
21-Nov-2018,260.55,256.45,258.85,1328745,3443.247333,1056,
22-Nov-2018,263.5,244.1,258.1,2857031,7309.396937,3396,
26-Nov-2018,268.55,258.3,262.75,3138480,8230.266808,2377,
27-Nov-2018,268.25,259.15,264.15,2270520,6011.905543,2287,
28-Nov-2018,266.3,257.6,259.65,1726167,4490.976347,6472,
29-Nov-2018,266.5,254.25,265.45,1424071,3721.803607,4889,
30-Nov-2018,265.95,255.3,256.75,3389542,8743.8682265,1799,
03-Dec-2018,259.95,253.95,256,2081914,5343.269414,1472,
04-Dec-2018,257,252.5,254.85,4028606,10264.830408,996,
05-Dec-2018,259.4,253.35,258.35,1194976,3077.951106,1167,
06-Dec-2018,257.8,253.55,255.65,648790,1658.638053,970,
07-Dec-2018,256.95,251.55,252.85,721812,1832.958773,713,
10-Dec-2018,251.7,246.25,250.35,1896394,4740.426981,1576,
11-Dec-2018,257.25,246,253.15,924469,2323.895218,1479,
12-Dec-2018,256.3,250,250.7,1909161,4810.9361945,1560,
13-Dec-2018,252.45,248.35,249.2,2790047,6960.5536225,1405,
14-Dec-2018,252.9,247.25,252.05,1818267,4546.877475,1699,
17-Dec-2018,255.85,249.25,254.95,1419070,3581.7336645,1450,
18-Dec-2018,257.3,252.7,254.6,1171801,2987.1633275,1169,
19-Dec-2018,267.1,254.55,263.45,2570544,6732.2720735,2022,
20-Dec-2018,263.95,257.95,262,1137215,2978.6350535,1236,
21-Dec-2018,265,247.45,259.85,6508796,16735.760618,8423,
24-Dec-2018,271.15,256,262.55,3202904,8429.391635,8225,
26-Dec-2018,265,258.25,262.6,1282658,3350.098889,5339,
27-Dec-2018,269.2,261.5,266.8,1209883,3216.449492,2864,
28-Dec-2018,269.75,262,263,1745967,4627.653927,1155,
31-Dec-2018,265,257.2,259,1577464,4102.240283,1500,
01-Jan-2019,263.5,257.8,262.25,799064,2078.6906405,809,
02-Jan-2019,266,258.7,264.25,1115095,2935.750574,1165,
03-Jan-2019,273.4,263.6,271.6,2888878,7786.507056,2414,
04-Jan-2019,288.5,272,285.05,6714533,18843.6969695,6557,
07-Jan-2019,295.15,285.1,293.75,5453037,15871.203189,3953,
08-Jan-2019,300.4,290,297.95,4648636,13746.7193395,3753,
09-Jan-2019,299.9,289.25,290.35,3188173,9303.7437405,2911,
10-Jan-2019,290.4,281.6,285.05,3672383,10472.211997,2933,
11-Jan-2019,286.1,276.15,277.2,3840134,10763.4233925,2330,
14-Jan-2019,282.8,274.35,280.1,6223594,17493.4342985,2025,
15-Jan-2019,283.75,277.65,279.75,2487680,6956.4215655,1296,
16-Jan-2019,284.4,274.5,275.85,3605390,10036.137905,2094,
17-Jan-2019,282.35,276.4,280.45,3729858,10471.313028,2325,
18-Jan-2019,283.4,277,278.05,3096388,8689.4264715,1399,
21-Jan-2019,279.85,270.65,277.8,2421296,6668.506406,2355,
22-Jan-2019,280.7,274.5,277.65,2194405,6112.877932,2283,
23-Jan-2019,281.4,274.8,277,4888651,13665.7083285,3889,
24-Jan-2019,283.15,261.2,263,11122963,30012.2280095,11326,
25-Jan-2019,282.45,264.1,279.75,11828569,32614.168389,10072,
28-Jan-2019,293.85,277.05,287.3,8309902,23771.3762265,7968,
29-Jan-2019,298.9,283.4,297.35,6402177,18778.0654575,7172,
30-Jan-2019,299.6,286.05,290.3,6293196,18398.522703,9373,
31-Jan-2019,296.4,285,292.25,4762254,13847.3778095,5984,
01-Feb-2019,298,290.85,296.2,2258242,6670.6733485,1363,
04-Feb-2019,297.8,287.5,295.05,2318471,6819.033419,1142,
05-Feb-2019,295,286.45,288.9,3538939,10258.716193,2331,
06-Feb-2019,298,288.8,296.35,2707550,7937.255259,2016,
07-Feb-2019,308.5,290.65,305.85,3137895,9491.927185,3314,
08-Feb-2019,335,302.05,326.05,11194181,35837.2781075,9392,
11-Feb-2019,329,320,323.5,3081552,9987.8186945,3421,
12-Feb-2019,324.4,310.65,312.85,3518639,11057.523293,3733,
13-Feb-2019,315,302.8,304.3,2930960,8961.751979,3060,
14-Feb-2019,304,293.5,297.2,2912616,8639.240673,2825,
15-Feb-2019,310.45,291.95,306.9,4992264,15147.3615635,4635,
18-Feb-2019,319.25,304.7,317.05,6443621,20370.113547,5295,
19-Feb-2019,324.85,315,318.45,6184870,19851.5492905,6480,
20-Feb-2019,322.9,313.65,318.2,2478600,7868.9183025,2677,
21-Feb-2019,318,306.3,312.55,3996262,12374.0222665,3846,
22-Feb-2019,321.8,309,313.6,3970353,12557.344558,3330,
25-Feb-2019,313.8,302.45,303.95,3480643,10639.134442,6126,
26-Feb-2019,310.5,300.15,308,5880043,17974.891974,5608,
27-Feb-2019,309,294.8,296.75,4142722,12461.0772595,5864,
28-Feb-2019,298.85,291.5,293.65,3914334,11527.153763,5161,
