Date,High Price,Low Price,Close Price,Total Traded Quantity,Turnover (in lacs),No. of Contracts
01-03-2018,822.3,808,810.2,975986,7954.772888,2949
05-03-2018,814.85,801,808.9,1262568,10204.53046,3765
06-03-2018,823.2,799.05,807.65,1358775,11072.73272,5456
07-03-2018,820.1,800.2,814.85,1826249,14806.27438,6278
08-03-2018,822.3,808.05,817.7,1109489,9040.189018,3578
09-03-2018,827.6,815.5,819.1,1061685,8729.950615,5148
12-03-2018,831.6,822.4,829.1,1033715,8552.067553,4539
13-03-2018,860,830,851.95,2754435,23325.42031,12116
14-03-2018,867.85,849.95,865,1889040,16228.30162,8557
15-03-2018,875.75,860,872.5,2486538,21626.38968,7874
16-03-2018,883.4,862.1,879.25,2538310,22184.08792,7743
19-03-2018,891.85,864,869,2536517,22295.48392,11234
20-03-2018,880,860.1,871.75,1985478,17342.45733,7319
21-03-2018,884.7,869.6,872.25,1859947,16321.9951,7382
22-03-2018,892,872.25,887.55,3186401,28181.65928,10725
23-03-2018,900,872.85,895.05,4132765,36920.24484,16554
26-03-2018,949.8,896.45,939.05,5918775,54892.47722,34361
27-03-2018,949.5,932.35,942.4,2756923,25952.38455,17069
28-03-2018,964,918,942.3,11431588,108100.4562,38562
02-04-2018,948.5,926.3,944.1,2764385,25947.89683,8854
03-04-2018,951.7,924.55,931.95,2454365,22940.91915,8214
04-04-2018,939.7,902,904.35,2930774,26735.28289,12455
05-04-2018,924,902.65,920.05,4148653,37999.18124,12017
06-04-2018,946,908.05,940.3,2819200,26253.51091,14210
09-04-2018,971.8,947.05,960.65,5116819,49339.73528,21630
10-04-2018,968.9,953.1,962.25,2434826,23416.26249,10348
11-04-2018,981.4,958.1,979.95,3452488,33585.27901,14970
12-04-2018,993,971.35,976.05,4379096,43146.97335,17544
13-04-2018,994.8,980.5,987.15,3311755,32725.73096,15271
16-04-2018,991.9,973.3,980.5,2247785,22023.32528,9237
17-04-2018,999,974.1,997.6,2983704,29514.11945,20641
18-04-2018,999.7,975.1,977.1,2621345,25814.49506,14362
19-04-2018,983,949.2,952.75,3347181,32015.46826,16116
20-04-2018,965.4,947.05,956.55,2201052,21072.50943,11889
23-04-2018,973.2,948.6,962.95,2295872,22096.75931,18292
24-04-2018,971.3,954.25,961.95,1473491,14184.64195,13102
25-04-2018,968,955.1,960.85,1385599,13322.81864,13921
26-04-2018,972.45,955,969.5,1859223,17971.81531,15926
27-04-2018,978,963.6,970,1049687,10202.73711,8761
30-04-2018,984.9,968,981.8,1083840,10602.08604,9533
02-05-2018,985.45,960.4,964.5,1027474,9999.414974,7985
03-05-2018,977.75,951,959.35,1585290,15255.4764,11050
04-05-2018,966,952.35,958.1,958663,9184.281009,6499
07-05-2018,980.9,957.3,968.95,1987395,19300.74126,9291
08-05-2018,978.95,963,968.1,1979745,19204.51896,8881
09-05-2018,995.6,971,985.7,4201827,41410.87831,28001
10-05-2018,993.85,965.55,973.1,3434978,33706.19664,22983
11-05-2018,991.85,952,956.05,5712581,55319.70573,38534
14-05-2018,962,917.05,920,3754208,35044.15905,26199
15-05-2018,944.45,909.25,931,3154028,29442.20869,18339
16-05-2018,939.5,915.85,931.15,1923381,17928.57111,14774
17-05-2018,949,927.7,936.5,2895005,27285.91383,12451
18-05-2018,945.85,930.3,939.95,2574768,24230.32415,11341
21-05-2018,944.5,912.75,915.25,1233987,11431.05614,17006
22-05-2018,930.85,904.05,914.2,2086584,19152.72417,18126
23-05-2018,923,908.1,920.1,1938630,17789.94794,14783
24-05-2018,926.8,913.95,921.3,1209456,11115.45619,11894
25-05-2018,938.6,915.1,924.4,1700500,15793.06806,17216
28-05-2018,935.6,917.5,928.9,1139544,10556.3084,17265
29-05-2018,930.5,912,914.5,999806,9194.945015,12646
30-05-2018,919,897.2,913.6,1911011,17393.99226,21310
31-05-2018,924,890.15,900.1,4903734,44408.94798,23353
01-06-2018,912.35,898,900,1392273,12613.25707,7140
04-06-2018,907.95,881.6,885.35,1529852,13590.87931,8558
05-06-2018,886.45,858.2,863.95,2948255,25657.2348,11416
06-06-2018,904,853.3,899.45,2854320,25297.5366,17380
07-06-2018,906.7,884.2,887.15,2875636,25723.49124,14029
08-06-2018,898,880.4,896,1672490,14903.36879,9017
11-06-2018,914,896,903.35,2032601,18451.62268,12730
12-06-2018,911,901.1,904.7,1426736,12926.36222,5611
13-06-2018,926.8,905,918.15,2933810,26991.12435,15502
14-06-2018,921.35,903.25,905.25,2004165,18221.96883,7879
15-06-2018,916.9,898.5,903.45,2364375,21400.68394,10603
18-06-2018,905.25,891.7,897.7,1309586,11766.0542,11363
19-06-2018,896.45,886,889,1833168,16323.98061,10466
20-06-2018,897,880.5,888.35,1850681,16463.7097,15116
21-06-2018,894.8,866,868.4,1274479,11205.87654,11339
22-06-2018,881.75,859,877.55,2183928,19036.82771,13917
25-06-2018,885.3,862,864,1217765,10582.98993,10121
26-06-2018,874.5,862,872.15,1801638,15635.4236,13168
27-06-2018,879.5,867,869.65,2037781,17758.51985,21432
28-06-2018,868,830,836.35,9824968,82333.78776,31344
29-06-2018,881.8,826.05,878.5,4960179,42715.23633,21382
02-07-2018,906.9,870.15,897.4,3353006,29786.56745,18649
03-07-2018,902.8,883.8,893.2,2770123,24764.89134,9810
04-07-2018,899.35,882.5,886.55,1104449,9812.102691,7395
05-07-2018,870.75,833.25,838,6128988,51936.1693,27920
06-07-2018,848.5,813,829.65,6884175,57192.87839,37919
09-07-2018,836.3,817.65,821.8,4098360,33797.64519,15998
10-07-2018,840,822.4,832.85,2670508,22212.04892,15721
11-07-2018,833.15,805.6,809.5,2909483,23737.51853,24653
12-07-2018,823.25,804,808.45,2832418,23083.27053,15324
13-07-2018,842,799.65,838.7,4995028,41280.04982,32189
16-07-2018,844.1,816.1,831.2,3256321,26998.83805,18547
17-07-2018,855.2,826,845.15,2849218,24076.9495,20320
18-07-2018,856.1,838.1,846.2,2660188,22566.24194,14244
19-07-2018,874.8,847.05,869.85,3924410,33989.28465,22927
20-07-2018,876.6,857.4,860.4,2048572,17723.40912,14923
23-07-2018,866,845.2,858.75,1334621,11410.55001,16118
24-07-2018,870.9,851.5,861.65,2015425,17346.8571,16666
25-07-2018,871.6,853,865.9,1453640,12549.98017,18821
26-07-2018,869.95,850.5,854.5,1167616,10029.76614,15251
27-07-2018,894.5,852.2,884.1,3210162,28146.45136,14628
30-07-2018,903,880.8,892.05,2418684,21623.60104,10231
31-07-2018,914,886.4,912.35,2165312,19530.67403,12340
01-08-2018,920.5,905.3,917.35,1818993,16632.34996,9482
02-08-2018,933.6,909.25,921.5,2313020,21361.48898,15607
03-08-2018,942,902.2,919.2,9358677,86229.8598,60378
06-08-2018,939.1,896.75,901.65,3763151,34417.13469,24917
07-08-2018,931.9,898.7,927.25,4450697,40850.21364,20442
08-08-2018,936.5,921,935,2163746,20173.84323,11346
09-08-2018,934.8,909.3,915.3,2536080,23264.9128,9997
10-08-2018,932,913,920.1,2105317,19456.583,9833
13-08-2018,924,910.55,913.65,1316517,12085.57787,8321
14-08-2018,927,914.05,925.6,1404450,12960.45555,6961
16-08-2018,929,917,919.45,1196749,11046.12784,5772
17-08-2018,945,921.55,941.55,2697290,25308.19888,18282
20-08-2018,943.5,914.15,921.7,2529831,23446.11857,22204
21-08-2018,927.95,905.8,916.3,2531200,23132.11633,12092
23-08-2018,926.4,907.1,911.9,1571386,14343.91839,12708
24-08-2018,915.9,882.5,885.35,3218302,28768.73712,18988
27-08-2018,900,887.1,890.9,1789147,15972.95477,15743
28-08-2018,897.75,871.55,888.3,3563757,31371.15209,25345
29-08-2018,895.6,876.5,882.8,1863018,16502.84332,24798
30-08-2018,891,876,878.35,1758855,15523.38716,24987
31-08-2018,894.8,877.1,891.9,1677232,14884.31623,8265
03-09-2018,921.35,891.15,912.75,4972521,45388.94315,18214
04-09-2018,928.4,877.1,880.9,3880086,34960.45808,20608
05-09-2018,882.4,851.65,863.9,2990706,25903.75685,14423
06-09-2018,883.5,858.1,867.15,2399973,20905.69944,13284
07-09-2018,876,861.05,867.45,1297983,11284.1497,6653
10-09-2018,868,850,857.55,1576682,13522.77481,9097
11-09-2018,860.9,815.8,820.75,4918816,40875.8577,19627
12-09-2018,838.35,790.15,826.45,6728840,54626.80654,36016
14-09-2018,852,829.25,842.6,3329172,28059.20993,17868
17-09-2018,838,816.7,823.45,2843632,23495.78885,19206
18-09-2018,843.95,818.65,824.9,3331397,27755.20267,20950
19-09-2018,829.8,786.1,823.6,5347338,43481.46338,32231
21-09-2018,836.65,779.2,800.6,4259892,34658.54603,28365
24-09-2018,805,773.35,791.1,3244812,25537.96187,24209
25-09-2018,814.3,778.15,796.85,3150095,25095.61952,29921
26-09-2018,820,802.15,814.7,4080359,33138.77134,26047
27-09-2018,843.65,815.5,821.45,7668506,63763.63447,50693
28-09-2018,831.15,794.35,805.6,3145969,25510.06767,12925
01-10-2018,814.4,782,809.75,2445752,19523.52489,13216
03-10-2018,813,791.2,794.5,3478716,27863.63386,12119
04-10-2018,797.5,760.3,776.7,4579535,35687.59056,16133
05-10-2018,815.7,784,792.1,7398167,59465.00948,24841
08-10-2018,819,774.7,813.55,3961739,31601.4871,15077
09-10-2018,820.95,732.3,749.5,8683946,67222.74117,39030
10-10-2018,796.35,740,788.55,7285084,56796.18262,28736
11-10-2018,798,754.55,778.9,3766505,29410.2842,16618
12-10-2018,809.75,777.1,805.15,4322158,34355.78198,19765
15-10-2018,812,788.75,807.2,2234430,17860.82531,12406
16-10-2018,819.65,808,810.6,2347048,19085.27436,10356
17-10-2018,823.3,792.55,800.1,2975579,23956.55546,17711
19-10-2018,810,782.5,788.7,2892515,22963.20139,17939
22-10-2018,795.9,773.2,774.8,2766247,21607.32094,23280
23-10-2018,787,766.15,778.2,2239883,17421.19008,16603
24-10-2018,794.8,772.25,791.6,2060580,16114.24933,22184
25-10-2018,796,777.8,791.25,1681346,13252.18215,21615
26-10-2018,820,786.65,806.9,3738778,30247.33432,15343
29-10-2018,834.45,807.65,829.75,2473393,20344.5275,10006
30-10-2018,841.4,819.4,830.5,1876874,15651.5957,9616
31-10-2018,847.9,818.5,844.6,2435865,20344.83544,8206
01-11-2018,862.9,834.4,854.45,2485725,21065.94323,11447
02-11-2018,884,857.9,871,3078543,26911.20194,10744
05-11-2018,872.4,856.55,863.7,1903690,16454.84325,4991
06-11-2018,877.6,840.2,846.25,2504504,21539.95475,11414
07-11-2018,855.95,847.6,850.15,331169,2817.199094,1411
09-11-2018,865,844,847.65,3528039,30147.677,21186
12-11-2018,901.5,843.2,894.75,13985301,123159.865,67407
13-11-2018,899.65,879.1,897.5,4432001,39454.01083,21773
14-11-2018,897.5,883,892.2,2606605,23207.91814,11462
15-11-2018,924,889,920.8,4711756,43118.97954,22456
16-11-2018,928.7,912.7,921.35,2769698,25499.42912,14476
19-11-2018,927,915.05,920.55,2104102,19385.17074,10594
20-11-2018,925.2,908.85,915.45,1540046,14098.81982,9362
21-11-2018,929.9,909.55,926.55,1855760,17092.65318,10864
22-11-2018,933.4,911.8,915.75,1617491,14934.26296,9321
26-11-2018,920.5,892.6,916.4,2116814,19209.90327,18696
27-11-2018,918,906,914.3,1126278,10282.22745,18200
28-11-2018,931,915,922.95,2434110,22545.76435,28437
29-11-2018,933.9,913,931.4,1991914,18463.87574,21220
30-11-2018,931,918,927.1,2738673,25330.75099,7421
03-12-2018,939.8,920.5,936.25,2044427,19016.5326,7460
04-12-2018,940.15,921.5,923.8,1424621,13226.34489,5754
05-12-2018,925.65,901.55,920.25,3020688,27557.50573,11298
06-12-2018,920,902,905.75,1425935,12977.25495,7155
07-12-2018,921.45,893.3,916.6,2750589,24917.49012,11328
10-12-2018,916,898,907.1,1508069,13685.33332,6339
11-12-2018,936.95,894.15,933.15,2792386,25619.61045,10248
12-12-2018,938.1,921,929.95,3256275,30242.86537,10932
13-12-2018,961.25,924.25,944.15,4821052,45391.15642,20489
14-12-2018,951.7,928.45,931.5,2558651,23953.04471,10328
17-12-2018,937.2,925.4,935.3,2284630,21301.60575,7567
18-12-2018,938.75,930.8,933,2222788,20776.58439,7346
19-12-2018,941.55,927.5,929.2,2237859,20893.7677,9046
20-12-2018,933,922.2,926.75,1630740,15133.66193,9183
21-12-2018,927.85,897.25,900.05,2972085,26979.59017,17493
24-12-2018,902.8,874,879.85,2554749,22632.63597,29481
26-12-2018,900,868.2,889.15,3840772,34087.60866,30921
27-12-2018,897.8,881.5,887.65,2160188,19187.39833,15726
28-12-2018,925.75,898.8,922.7,8067914,73704.92231,22161
31-12-2018,939.5,920.35,931,4917511,45881.92475,14702
01-01-2019,934.2,923,928,2064502,19169.42769,5069
02-01-2019,937,923.3,932.15,2672587,24923.414,9947
03-01-2019,944.95,928,931.2,3292918,30786.56723,10842
04-01-2019,938.9,920.2,928.45,2340304,21741.71103,8399
07-01-2019,964,934.1,944.05,5337211,50721.36801,15813
08-01-2019,950,938.55,946.15,2039160,19257.79679,7618
09-01-2019,955.35,945.35,952.95,2115974,20122.55523,8010
10-01-2019,969.4,948.55,966.7,2450895,23536.63389,12492
11-01-2019,969.5,956.8,959.3,1535995,14767.28779,9078
14-01-2019,961.35,949,957.5,864306,8258.205803,7219
15-01-2019,970.7,955.1,968.3,1452136,14022.92102,7283
16-01-2019,970.4,959.3,961.2,1118736,10788.96572,4953
17-01-2019,965,951.55,961.55,1303576,12508.36711,6382
18-01-2019,965,954.05,960.95,1168989,11225.50418,7692
21-01-2019,965.8,957,962.75,1035360,9957.578628,7611
22-01-2019,986.4,958.7,982.65,2797244,27265.42401,17059
23-01-2019,987.4,957.6,962.15,1574247,15318.38271,11971
24-01-2019,972.3,955.9,969.65,1246903,12057.81403,12100
25-01-2019,984,969.15,978,1985833,19397.20442,14740
28-01-2019,981.2,955.2,958.65,1499181,14467.77379,20915
29-01-2019,970,945,966.1,1411027,13581.55357,18165
30-01-2019,974.95,960.05,968.9,1468812,14214.53859,18790
31-01-2019,1000,966.5,995.8,2306391,22744.35355,30008
01-02-2019,1005,985.1,991.55,3424938,33964.15409,15203
04-02-2019,1050,1009.05,1025.75,9556052,98651.32638,41999
05-02-2019,1074,1020,1066.7,7144200,75396.53156,36804
06-02-2019,1072,1050.5,1059.05,2449722,25926.0084,14468
07-02-2019,1067.05,1050,1056.8,1293109,13656.23619,8881
08-02-2019,1076.85,1047.6,1053.25,2576054,27374.52883,17430
11-02-2019,1063.5,1045.2,1056.4,1057548,11138.66032,8423
12-02-2019,1073.95,1050.1,1066.25,3075801,32777.72463,15502
13-02-2019,1071.25,1047.8,1050.95,1185932,12546.50898,9283
14-02-2019,1063.95,1030.5,1042.25,2182379,22687.20329,14818
15-02-2019,1052,1016.8,1039,2566210,26481.42218,21288
18-02-2019,1040.65,1021.3,1027.35,1023065,10512.43362,8156
19-02-2019,1049.8,1025.3,1028.8,1551617,16120.8222,11172
20-02-2019,1044.4,1027.5,1032.75,1506583,15582.74177,14687
21-02-2019,1045,1031.25,1042.5,1220939,12680.1562,12992
22-02-2019,1044,1030.3,1041.6,1298608,13475.40253,10778
25-02-2019,1055,1035.6,1043,1691809,17639.58762,10684
26-02-2019,1041.9,1016.05,1038.35,1906268,19632.9227,20237
27-02-2019,1047.15,1013.95,1016.25,1897310,19496.1712,22790
28-02-2019,1033.8,1002.05,1025.2,5080712,51618.58085,33317
